94;Product94;4567;10,3;nkladsfljkadsjklnjlkndsnjkladsf;0
95;Product95;5678;10,4;njkladsfjlnkafdslnjkas;0
96;Product96;6789;10,5;nljkasdflkjnajklndsf;0
97;Product97;4321;10,6;fadsjklnadsf;0
98;Product98;5432;10,7;nkafdsjkladsfjnladsf;0
99;Product99;6543;10,8;nkladsflnkadsfnljknlkjadsf;0
100;Product100;7654;10,9;nkladsfljkadsjklnjlkndsnjkladsf;0
101;Product101;8765;11;njkladsfjlnkafdslnjkas;0
102;Product102;9876;11,1;nljkasdflkjnajklndsf;0
103;Product103;6978;11,2;fadsjklnadsf;0
104;Product104;5867;11,3;nkafdsjkladsfjnladsf;0
105;Product105;4756;11,4;nkladsflnkadsfnljknlkjadsf;0
106;Product106;3645;11,5;nkladsfljkadsjklnjlkndsnjkladsf;0
107;Product107;2354;11,6;njkladsfjlnkafdslnjkas;0
108;Product108;1423;11,7;nljkasdflkjnajklndsf;0
109;Product109;1234;11,8;fadsjklnadsf;0
110;Product110;1234;11,9;nkafdsjkladsfjnladsf;0
111;Product111;2345;12;nkladsflnkadsfnljknlkjadsf;0
112;Product112;3456;12,1;nkladsfljkadsjklnjlkndsnjkladsf;0
113;Product113;4567;12,2;njkladsfjlnkafdslnjkas;0
114;Product114;5678;12,3;nljkasdflkjnajklndsf;0
115;Product115;6789;12,4;fadsjklnadsf;0
116;Product116;4321;12,5;nkafdsjkladsfjnladsf;0
117;Product117;5432;12,6;nkladsflnkadsfnljknlkjadsf;0
118;Product118;6543;12,7;nkladsfljkadsjklnjlkndsnjkladsf;0
119;Product119;7654;12,8;njkladsfjlnkafdslnjkas;0
120;Product120;8765;12,9;nljkasdflkjnajklndsf;0
121;Product121;9876;13;fadsjklnadsf;0
122;Product122;6978;13,1;nkafdsjkladsfjnladsf;0
123;Product123;5867;13,2;nkladsflnkadsfnljknlkjadsf;0
124;Product124;4756;13,3;nkladsfljkadsjklnjlkndsnjkladsf;0
125;Product125;3645;13,4;njkladsfjlnkafdslnjkas;0
126;Product126;2354;13,5;nljkasdflkjnajklndsf;0
127;Product127;1423;13,6;fadsjklnadsf;0
128;Product128;1234;13,7;nkafdsjkladsfjnladsf;0
129;Product129;2345;13,8;nkladsflnkadsfnljknlkjadsf;0
130;Product130;3456;13,9;nkladsfljkadsjklnjlkndsnjkladsf;0
131;Product131;4567;14;njkladsfjlnkafdslnjkas;0
132;Product132;5678;14,1;nljkasdflkjnajklndsf;0
133;Product133;6789;14,2;fadsjklnadsf;0
134;Product134;4321;14,3;nkafdsjkladsfjnladsf;0
135;Product135;5432;14,4;nkladsflnkadsfnljknlkjadsf;0
136;Product136;6543;14,5;nkladsfljkadsjklnjlkndsnjkladsf;0
137;Product137;7654;14,6;njkladsfjlnkafdslnjkas;0
138;Product138;8765;14,7;nljkasdflkjnajklndsf;0
139;Product139;9876;14,8;fadsjklnadsf;0
140;Product140;6978;14,9;nkafdsjkladsfjnladsf;0
141;Product141;5867;15;nkladsflnkadsfnljknlkjadsf;0
142;Product142;4756;15,1;nkladsfljkadsjklnjlkndsnjkladsf;0
143;Product143;3645;15,2;njkladsfjlnkafdslnjkas;0
144;Product144;2354;15,3;nljkasdflkjnajklndsf;0
145;Product145;1423;15,4;fadsjklnadsf;0
146;Product146;1234;15,5;nkafdsjkladsfjnladsf;0
147;Product147;2345;15,6;nkladsflnkadsfnljknlkjadsf;0
148;Product148;3456;15,7;nkladsfljkadsjklnjlkndsnjkladsf;0
149;Product149;4567;15,8;njkladsfjlnkafdslnjkas;0
150;Product150;5678;15,9;nljkasdflkjnajklndsf;0
151;Product151;6789;16;fadsjklnadsf;0
152;Product152;4321;16,1;nkafdsjkladsfjnladsf;0
153;Product153;5432;16,2;nkladsflnkadsfnljknlkjadsf;0
154;Product154;6543;16,3;nkladsfljkadsjklnjlkndsnjkladsf;0
155;Product155;7654;16,4;njkladsfjlnkafdslnjkas;0
156;Product156;8765;16,5;nljkasdflkjnajklndsf;0
157;Product157;9876;16,6;fadsjklnadsf;0
158;Product158;6978;16,7;nkafdsjkladsfjnladsf;0
159;Product159;5867;16,8;nkladsflnkadsfnljknlkjadsf;0
160;Product160;4756;16,9;nkladsfljkadsjklnjlkndsnjkladsf;0
161;Product161;3645;17;njkladsfjlnkafdslnjkas;0
162;Product162;2354;17,1;nljkasdflkjnajklndsf;0
163;Product163;1423;17,2;fadsjklnadsf;0
164;Product164;1234;17,3;nkafdsjkladsfjnladsf;0
165;Product165;2345;17,4;nkladsflnkadsfnljknlkjadsf;0
166;Product166;3456;17,5;nkladsfljkadsjklnjlkndsnjkladsf;0
167;Product167;4567;17,6;njkladsfjlnkafdslnjkas;0
168;Product168;5678;17,7;nljkasdflkjnajklndsf;0
169;Product169;6789;17,8;fadsjklnadsf;0
170;Product170;4321;17,9;nkafdsjkladsfjnladsf;0
171;Product171;5432;18;nkladsflnkadsfnljknlkjadsf;0
172;Product172;6543;18,1;nkladsfljkadsjklnjlkndsnjkladsf;0
173;Product173;7654;18,2;njkladsfjlnkafdslnjkas;0
174;Product174;8765;18,3;nljkasdflkjnajklndsf;0
175;Product175;9876;18,4;fadsjklnadsf;0
176;Product176;6978;18,5;nkafdsjkladsfjnladsf;0
177;Product177;5867;18,6;nkladsflnkadsfnljknlkjadsf;0
178;Product178;4756;18,7;nkladsfljkadsjklnjlkndsnjkladsf;0
179;Product179;3645;18,8;njkladsfjlnkafdslnjkas;0
180;Product180;2354;18,9;nljkasdflkjnajklndsf;0
181;Product181;1423;19;fadsjklnadsf;0
182;Product182;1234;19,1;nkafdsjkladsfjnladsf;0
183;Product183;1234;19,2;nkladsflnkadsfnljknlkjadsf;0
184;Product184;2345;19,3;nkladsfljkadsjklnjlkndsnjkladsf;0
185;Product185;3456;19,4;njkladsfjlnkafdslnjkas;0
186;Product186;4567;19,5;nljkasdflkjnajklndsf;0
187;Product187;5678;19,6;fadsjklnadsf;0
188;Product188;6789;19,7;nkafdsjkladsfjnladsf;0
189;Product189;4321;19,8;nkladsflnkadsfnljknlkjadsf;0
190;Product190;5432;19,9;nkladsfljkadsjklnjlkndsnjkladsf;0
191;Product191;6543;20;njkladsfjlnkafdslnjkas;0
192;Product192;7654;20,1;nljkasdflkjnajklndsf;0
193;Product193;8765;20,2;fadsjklnadsf;0
194;Product194;9876;20,3;nkafdsjkladsfjnladsf;0
195;Product195;6978;20,4;nkladsflnkadsfnljknlkjadsf;0
196;Product196;5867;20,5;nkladsfljkadsjklnjlkndsnjkladsf;0
197;Product197;4756;20,6;njkladsfjlnkafdslnjkas;0
198;Product198;3645;20,7;nljkasdflkjnajklndsf;0
199;Product199;2354;20,8;fadsjklnadsf;0
200;Product200;1423;20,9;nkafdsjkladsfjnladsf;0
201;Product201;1234;21;nkladsflnkadsfnljknlkjadsf;0
202;Product202;2345;21,1;nkladsfljkadsjklnjlkndsnjkladsf;0
203;Product203;3456;21,2;njkladsfjlnkafdslnjkas;0
204;Product204;4567;21,3;nljkasdflkjnajklndsf;0
205;Product205;5678;21,4;fadsjklnadsf;0
206;Product206;6789;21,5;nkafdsjkladsfjnladsf;0
207;Product207;4321;21,6;nkladsflnkadsfnljknlkjadsf;0
208;Product208;5432;21,7;nkladsfljkadsjklnjlkndsnjkladsf;0
209;Product209;6543;21,8;njkladsfjlnkafdslnjkas;0
210;Product210;7654;21,9;nljkasdflkjnajklndsf;0
211;Product211;8765;22;fadsjklnadsf;0
212;Product212;9876;22,1;nkafdsjkladsfjnladsf;3
213;Product213;6978;22,2;nkladsflnkadsfnljknlkjadsf;3
214;Product214;5867;22,3;nkladsfljkadsjklnjlkndsnjkladsf;3
215;Product215;4756;22,4;njkladsfjlnkafdslnjkas;3
216;Product216;3645;22,5;nljkasdflkjnajklndsf;3
217;Product217;2354;22,6;fadsjklnadsf;3
218;Product218;1423;22,7;nkafdsjkladsfjnladsf;3
219;Product219;1234;22,8;nkladsflnkadsfnljknlkjadsf;3
220;Product220;2345;22,9;nkladsfljkadsjklnjlkndsnjkladsf;3
221;Product221;3456;23;njkladsfjlnkafdslnjkas;3
222;Product222;4567;23,1;nljkasdflkjnajklndsf;3
223;Product223;5678;23,2;fadsjklnadsf;3
224;Product224;6789;23,3;nkafdsjkladsfjnladsf;3
225;Product225;4321;23,4;nkladsflnkadsfnljknlkjadsf;3
226;Product226;5432;23,5;nkladsfljkadsjklnjlkndsnjkladsf;3
227;Product227;6543;23,6;njkladsfjlnkafdslnjkas;3
228;Product228;7654;23,7;nljkasdflkjnajklndsf;3
229;Product229;8765;23,8;fadsjklnadsf;3
230;Product230;9876;23,9;nkafdsjkladsfjnladsf;3
231;Product231;6978;24;nkladsflnkadsfnljknlkjadsf;3
232;Product232;5867;24,1;nkladsfljkadsjklnjlkndsnjkladsf;3
233;Product233;4756;24,2;njkladsfjlnkafdslnjkas;3
234;Product234;3645;24,3;nljkasdflkjnajklndsf;3
235;Product235;2354;24,4;fadsjklnadsf;3
236;Product236;1423;24,5;nkafdsjkladsfjnladsf;3
237;Product237;1234;24,6;nkladsflnkadsfnljknlkjadsf;3
238;Product238;2345;24,7;nkladsfljkadsjklnjlkndsnjkladsf;3
239;Product239;3456;24,8;njkladsfjlnkafdslnjkas;3
240;Product240;4567;24,9;nljkasdflkjnajklndsf;3
241;Product241;5678;25;fadsjklnadsf;3
242;Product242;6789;25,1;nkafdsjkladsfjnladsf;3
243;Product243;4321;25,2;nkladsflnkadsfnljknlkjadsf;3
244;Product244;5432;25,3;nkladsfljkadsjklnjlkndsnjkladsf;3
245;Product245;6543;25,4;njkladsfjlnkafdslnjkas;3
246;Product246;7654;25,5;nljkasdflkjnajklndsf;3
247;Product247;8765;25,6;fadsjklnadsf;3
248;Product248;9876;25,7;nkafdsjkladsfjnladsf;3
249;Product249;6978;25,8;nkladsflnkadsfnljknlkjadsf;3
250;Product250;5867;25,9;nkladsfljkadsjklnjlkndsnjkladsf;3
251;Product251;4756;26;njkladsfjlnkafdslnjkas;3
252;Product252;3645;26,1;nljkasdflkjnajklndsf;3
253;Product253;2354;26,2;fadsjklnadsf;3
254;Product254;1423;26,3;nkafdsjkladsfjnladsf;3
255;Product255;4756;26,4;nkladsflnkadsfnljknlkjadsf;3
256;Product256;3645;26,5;nkladsfljkadsjklnjlkndsnjkladsf;3
257;Product257;2354;26,6;njkladsfjlnkafdslnjkas;3
258;Product258;1423;26,7;nljkasdflkjnajklndsf;3
259;Product259;1234;26,8;fadsjklnadsf;3
260;Product260;2345;26,9;nkafdsjkladsfjnladsf;3
261;Product261;3456;27;nkladsflnkadsfnljknlkjadsf;3
262;Product262;4567;27,1;nkladsfljkadsjklnjlkndsnjkladsf;3
263;Product263;5678;27,2;njkladsfjlnkafdslnjkas;3
264;Product264;6789;27,3;nljkasdflkjnajklndsf;3
265;Product265;4321;27,4;fadsjklnadsf;3
266;Product266;5432;27,5;nkafdsjkladsfjnladsf;3
267;Product267;6543;27,6;nkladsflnkadsfnljknlkjadsf;3
268;Product268;7654;27,7;nkladsfljkadsjklnjlkndsnjkladsf;2
